

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
 12713     0E78  1D03               	skipz
 12714     0E79  2E7C               	goto	l6987
 12715                           
 12716                           ;nanomodbus.c: 188:         return NMBS_ERROR_NONE;
 12717     0E7A  3000               	movlw	0
 12718     0E7B  0008               	return
 12719     0E7C                     l6987:
 12720                           
 12721                           ;nanomodbus.c: 190:     if (ret < count) {
 12722     0E7C  0833               	movf	send@count,w
 12723     0E7D  00B5               	movwf	??_send
 12724     0E7E  0834               	movf	send@count+1,w
 12725     0E7F  00B6               	movwf	??_send+1
 12726     0E80  01B7               	clrf	??_send+2
 12727     0E81  01B8               	clrf	??_send+3
 12728     0E82  083D               	movf	send@ret+3,w
 12729     0E83  3A80               	xorlw	128
 12730     0E84  00B9               	movwf	??_send+4
 12731     0E85  0838               	movf	??_send+3,w
 12732     0E86  3A80               	xorlw	128
 12733     0E87  0239               	subwf	??_send+4,w
 12734     0E88  1D03               	skipz
 12735     0E89  2E94               	goto	u3933
 12736     0E8A  0837               	movf	??_send+2,w
 12737     0E8B  023C               	subwf	send@ret+2,w
 12738     0E8C  1D03               	skipz
 12739     0E8D  2E94               	goto	u3933
 12740     0E8E  0836               	movf	??_send+1,w
 12741     0E8F  023B               	subwf	send@ret+1,w
 12742     0E90  1D03               	skipz
 12743     0E91  2E94               	goto	u3933
 12744     0E92  0835               	movf	??_send,w
 12745     0E93  023A               	subwf	send@ret,w
 12746     0E94                     u3933:
 12747     0E94  1803               	skipnc
 12748     0E95  2E98               	goto	l6991
 12749                           
 12750                           ;nanomodbus.c: 191:         if (ret < 0)
 12751     0E96  1FBD               	btfss	send@ret+3,7
 12752     0E97  2E9A               	goto	l6995
 12753     0E98                     l6991:
 12754                           
 12755                           ;nanomodbus.c: 192:             return NMBS_ERROR_TRANSPORT;
 12756     0E98  30FC               	movlw	252
 12757     0E99  0008               	return
 12758     0E9A                     l6995:
 12759                           
 12760                           ;nanomodbus.c: 194:         return NMBS_ERROR_TIMEOUT;
 12761     0E9A  30FD               	movlw	253
 12762     0E9B  0008               	return
 12763     0E9C                     __end_of_send:
 12764                           
 12765                           	psect	text21
 12766     0A22                     __ptext21:	
 12767 ;; *************** function _write_serial *****************
 12768 ;; Defined at:
 12769 ;;		line 39 in file "modbus_imp.c"
 12770 ;; Parameters:    Size  Location     Type
 12771 ;;  buf             2    1[BANK0 ] PTR const unsigned char 
 12772 ;;		 -> nmbs$msg$buf$buf(48), send@nmbs$msg$buf(48), 
 12773 ;;  count           2    3[BANK0 ] unsigned short 
 12774 ;;  byte_timeout    4    5[BANK0 ] long 
 12775 ;;  arg             2    9[BANK0 ] PTR void 
 12776 ;;		 -> main@registers(45), 
 12777 ;; Auto vars:     Size  Location     Type
 12778 ;;  i               2   15[BANK0 ] int 
 12779 ;;  number_of_by    4   11[BANK0 ] long 
 12780 ;; Return value:  Size  Location     Type
 12781 ;;                  4    1[BANK0 ] long 
 12782 ;; Registers used:
 12783 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12784 ;; Tracked objects:
 12785 ;;		On entry : 3F/0
 12786 ;;		On exit  : 3F/0
 12787 ;;		Unchanged: 0/0
 12788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12789 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12790 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12792 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12793 ;;Total ram usage:       16 bytes
 12794 ;; Hardware stack levels used: 1
 12795 ;; Hardware stack levels required when called: 6
 12796 ;; This function calls:
 12797 ;;		_EUSART1_Write
 12798 ;;		_EUSART1_is_tx_done
 12799 ;;		_EUSART1_is_tx_ready
 12800 ;;		_TxDeviceDisable
 12801 ;;		_TxDeviceEnable
 12802 ;; This function is called by:
 12803 ;;		_main
 12804 ;;		_send
 12805 ;; This function uses a non-reentrant model
 12806 ;;
 12807                           
 12808     0A22                     _write_serial:	
 12809                           ;psect for function _write_serial
 12810                           
 12811                           
 12812                           ;modbus_imp.c: 39: int32_t write_serial(const uint8_t* buf, uint16_t count, int32_t byte
      +                          _timeout_ms, void* arg);modbus_imp.c: 40: {;modbus_imp.c: 41:     TxDeviceEnable();
 12813                           
 12814                           ;incstack = 0
 12815                           ; Regs used in _write_serial: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12816     0A22  3180  2002  318A   	fcall	_TxDeviceEnable
 12817                           
 12818                           ;modbus_imp.c: 42:     int32_t number_of_byte_send = 0;
 12819     0A25  3000               	movlw	0
 12820     0A26  00AE               	movwf	write_serial@number_of_byte_send+3
 12821     0A27  3000               	movlw	0
 12822     0A28  00AD               	movwf	write_serial@number_of_byte_send+2
 12823     0A29  3000               	movlw	0
 12824     0A2A  00AC               	movwf	write_serial@number_of_byte_send+1
 12825     0A2B  3000               	movlw	0
 12826     0A2C  00AB               	movwf	write_serial@number_of_byte_send
 12827                           
 12828                           ;modbus_imp.c: 44:     for(int i=0; i<count; i++)
 12829     0A2D  01AF               	clrf	write_serial@i
 12830     0A2E  01B0               	clrf	write_serial@i+1
 12831     0A2F                     l6883:
 12832     0A2F  0824               	movf	write_serial@count+1,w
 12833     0A30  0230               	subwf	write_serial@i+1,w
 12834     0A31  1D03               	skipz
 12835     0A32  2A35               	goto	u3845
 12836     0A33  0823               	movf	write_serial@count,w
 12837     0A34  022F               	subwf	write_serial@i,w
 12838     0A35                     u3845:
 12839     0A35  1803               	btfsc	3,0
 12840     0A36  2A5B               	goto	l6885
 12841                           
 12842                           ;modbus_imp.c: 45:     {;modbus_imp.c: 46:         if(EUSART1_is_tx_ready())
 12843     0A37  3192  2257  318A   	fcall	_EUSART1_is_tx_ready
 12844     0A3A  3A00               	xorlw	0
 12845     0A3B  1903               	skipnz
 12846     0A3C  2A56               	goto	l6881
 12847                           
 12848                           ;modbus_imp.c: 47:         {;modbus_imp.c: 48:             EUSART1_Write(*buf);
 12849     0A3D  0821               	movf	write_serial@buf,w
 12850     0A3E  0086               	movwf	6
 12851     0A3F  0822               	movf	write_serial@buf+1,w
 12852     0A40  0087               	movwf	7
 12853     0A41  0801               	movf	1,w
 12854     0A42  3191  21E1  318A   	fcall	_EUSART1_Write
 12855     0A45                     l6875:	
 12856                           ;modbus_imp.c: 49:             while(!EUSART1_is_tx_done());
 12857                           
 12858     0A45  3191  2166  318A   	fcall	_EUSART1_is_tx_done
 12859     0A48  3A00               	xorlw	0
 12860     0A49  1903               	skipnz
 12861     0A4A  2A45               	goto	l6875
 12862                           
 12863                           ;modbus_imp.c: 50:             buf++;
 12864     0A4B  3001               	movlw	1
 12865     0A4C  0140               	movlb	0	; select bank0
 12866     0A4D  07A1               	addwf	write_serial@buf,f
 12867     0A4E  3000               	movlw	0
 12868     0A4F  3DA2               	addwfc	write_serial@buf+1,f
 12869                           
 12870                           ;modbus_imp.c: 51:             number_of_byte_send++;
 12871     0A50  3001               	movlw	1
 12872     0A51  07AB               	addwf	write_serial@number_of_byte_send,f
 12873     0A52  3000               	movlw	0
 12874     0A53  3DAC               	addwfc	write_serial@number_of_byte_send+1,f
 12875     0A54  3DAD               	addwfc	write_serial@number_of_byte_send+2,f
 12876     0A55  3DAE               	addwfc	write_serial@number_of_byte_send+3,f
 12877     0A56                     l6881:
 12878                           
 12879                           ;modbus_imp.c: 53:     }
 12880     0A56  3001               	movlw	1
 12881     0A57  07AF               	addwf	write_serial@i,f
 12882     0A58  3000               	movlw	0
 12883     0A59  3DB0               	addwfc	write_serial@i+1,f
 12884     0A5A  2A2F               	goto	l6883
 12885     0A5B                     l6885:
 12886                           
 12887                           ;modbus_imp.c: 54:     TxDeviceDisable();
 12888     0A5B  3191  2123         	fcall	_TxDeviceDisable
 12889                           
 12890                           ;modbus_imp.c: 56:     return number_of_byte_send;
 12891     0A5D  082E               	movf	write_serial@number_of_byte_send+3,w
 12892     0A5E  00A4               	movwf	?_write_serial+3
 12893     0A5F  082D               	movf	write_serial@number_of_byte_send+2,w
 12894     0A60  00A3               	movwf	?_write_serial+2
 12895     0A61  082C               	movf	write_serial@number_of_byte_send+1,w
 12896     0A62  00A2               	movwf	?_write_serial+1
 12897     0A63  082B               	movf	write_serial@number_of_byte_send,w
 12898     0A64  00A1               	movwf	?_write_serial
 12899     0A65  0008               	return
 12900     0A66                     __end_of_write_serial:
 12901                           
 12902                           	psect	text22
 12903     0002                     __ptext22:	
 12904 ;; *************** function _TxDeviceEnable *****************
 12905 ;; Defined at:
 12906 ;;		line 64 in file "communication.c"
 12907 ;; Parameters:    Size  Location     Type
 12908 ;;		None
 12909 ;; Auto vars:     Size  Location     Type
 12910 ;;		None
 12911 ;; Return value:  Size  Location     Type
 12912 ;;                  1    wreg      void 
 12913 ;; Registers used:
 12914 ;;		None
 12915 ;; Tracked objects:
 12916 ;;		On entry : 3F/0
 12917 ;;		On exit  : 3F/0
 12918 ;;		Unchanged: 0/0
 12919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12924 ;;Total ram usage:        0 bytes
 12925 ;; Hardware stack levels used: 1
 12926 ;; Hardware stack levels required when called: 5
 12927 ;; This function calls:
 12928 ;;		Nothing
 12929 ;; This function is called by:
 12930 ;;		_write_serial
 12931 ;; This function uses a non-reentrant model
 12932 ;;
 12933                           
 12934     0002                     _TxDeviceEnable:	
 12935                           ;psect for function _TxDeviceEnable
 12936                           
 12937                           
 12938                           ;communication.c: 66:     LATCbits.LATC3 = 1;
 12939                           
 12940                           ;incstack = 0
 12941                           ; Regs used in _TxDeviceEnable: []
 12942     0002  159A               	bsf	26,3	;volatile
 12943     0003  0008               	return
 12944     0004                     __end_of_TxDeviceEnable:
 12945                           
 12946                           	psect	text23
 12947     1123                     __ptext23:	
 12948 ;; *************** function _TxDeviceDisable *****************
 12949 ;; Defined at:
 12950 ;;		line 69 in file "communication.c"
 12951 ;; Parameters:    Size  Location     Type
 12952 ;;		None
 12953 ;; Auto vars:     Size  Location     Type
 12954 ;;		None
 12955 ;; Return value:  Size  Location     Type
 12956 ;;                  1    wreg      void 
 12957 ;; Registers used:
 12958 ;;		None
 12959 ;; Tracked objects:
 12960 ;;		On entry : 3B/4
 12961 ;;		On exit  : 3F/0
 12962 ;;		Unchanged: 0/0
 12963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12968 ;;Total ram usage:        0 bytes
 12969 ;; Hardware stack levels used: 1
 12970 ;; Hardware stack levels required when called: 5
 12971 ;; This function calls:
 12972 ;;		Nothing
 12973 ;; This function is called by:
 12974 ;;		_main
 12975 ;;		_write_serial
 12976 ;; This function uses a non-reentrant model
 12977 ;;
 12978                           
 12979     1123                     _TxDeviceDisable:	
 12980                           ;psect for function _TxDeviceDisable
 12981                           
 12982                           
 12983                           ;communication.c: 71:     LATCbits.LATC3 = 0;
 12984                           
 12985                           ;incstack = 0
 12986                           ; Regs used in _TxDeviceDisable: []
 12987     1123  0140               	movlb	0	; select bank0
 12988     1124  119A               	bcf	26,3	;volatile
 12989     1125  0008               	return
 12990     1126                     __end_of_TxDeviceDisable:
 12991                           
 12992                           	psect	text24
 12993     1257                     __ptext24:	
 12994 ;; *************** function _EUSART1_is_tx_ready *****************
 12995 ;; Defined at:
 12996 ;;		line 218 in file "mcc_generated_files/eusart1.c"
 12997 ;; Parameters:    Size  Location     Type
 12998 ;;		None
 12999 ;; Auto vars:     Size  Location     Type
 13000 ;;		None
 13001 ;; Return value:  Size  Location     Type
 13002 ;;                  1    wreg      _Bool 
 13003 ;; Registers used:
 13004 ;;		wreg, status,2
 13005 ;; Tracked objects:
 13006 ;;		On entry : 3F/0
 13007 ;;		On exit  : 3F/0
 13008 ;;		Unchanged: 0/0
 13009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13011 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13013 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13014 ;;Total ram usage:        1 bytes
 13015 ;; Hardware stack levels used: 1
 13016 ;; Hardware stack levels required when called: 5
 13017 ;; This function calls:
 13018 ;;		Nothing
 13019 ;; This function is called by:
 13020 ;;		_write_serial
 13021 ;; This function uses a non-reentrant model
 13022 ;;
 13023                           
 13024     1257                     _EUSART1_is_tx_ready:	
 13025                           ;psect for function _EUSART1_is_tx_ready
 13026                           
 13027                           
 13028                           ;mcc_generated_files/eusart1.c: 220:     return (_Bool)(PIR3bits.TX1IF && TX1STAbits.TXE
      +                          N);
 13029                           
 13030                           ;incstack = 0
 13031                           ; Regs used in _EUSART1_is_tx_ready: [wreg+status,2]
 13032     1257  01A0               	clrf	_EUSART1_is_tx_ready$765
 13033     1258  014E               	movlb	14	; select bank14
 13034     1259  1E0F               	btfss	15,4	;volatile
 13035     125A  2A61               	goto	l6667
 13036     125B  0142               	movlb	2	; select bank2
 13037     125C  1E9E               	btfss	30,5	;volatile
 13038     125D  2A61               	goto	l6667
 13039     125E  3001               	movlw	1
 13040     125F  0140               	movlb	0	; select bank0
 13041     1260  00A0               	movwf	_EUSART1_is_tx_ready$765
 13042     1261                     l6667:
 13043     1261  0140               	movlb	0	; select bank0
 13044     1262  0820               	movf	_EUSART1_is_tx_ready$765,w
 13045     1263  0008               	return
 13046     1264                     __end_of_EUSART1_is_tx_ready:
 13047                           
 13048                           	psect	text25
 13049     1166                     __ptext25:	
 13050 ;; *************** function _EUSART1_is_tx_done *****************
 13051 ;; Defined at:
 13052 ;;		line 228 in file "mcc_generated_files/eusart1.c"
 13053 ;; Parameters:    Size  Location     Type
 13054 ;;		None
 13055 ;; Auto vars:     Size  Location     Type
 13056 ;;		None
 13057 ;; Return value:  Size  Location     Type
 13058 ;;                  1    wreg      _Bool 
 13059 ;; Registers used:
 13060 ;;		wreg, status,2, status,0
 13061 ;; Tracked objects:
 13062 ;;		On entry : 3D/2
 13063 ;;		On exit  : 3F/2
 13064 ;;		Unchanged: 0/0
 13065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13070 ;;Total ram usage:        0 bytes
 13071 ;; Hardware stack levels used: 1
 13072 ;; Hardware stack levels required when called: 5
 13073 ;; This function calls:
 13074 ;;		Nothing
 13075 ;; This function is called by:
 13076 ;;		_write_serial
 13077 ;; This function uses a non-reentrant model
 13078 ;;
 13079                           
 13080     1166                     _EUSART1_is_tx_done:	
 13081                           ;psect for function _EUSART1_is_tx_done
 13082                           
 13083                           
 13084                           ;mcc_generated_files/eusart1.c: 230:     return TX1STAbits.TRMT;
 13085                           
 13086                           ;incstack = 0
 13087                           ; Regs used in _EUSART1_is_tx_done: [wreg+status,2+status,0]
 13088     1166  0142               	movlb	2	; select bank2
 13089     1167  0C1E               	rrf	30,w	;volatile
 13090     1168  3901               	andlw	1
 13091     1169  0008               	return
 13092     116A                     __end_of_EUSART1_is_tx_done:
 13093                           
 13094                           	psect	text26
 13095     11E1                     __ptext26:	
 13096 ;; *************** function _EUSART1_Write *****************
 13097 ;; Defined at:
 13098 ;;		line 259 in file "mcc_generated_files/eusart1.c"
 13099 ;; Parameters:    Size  Location     Type
 13100 ;;  txData          1    wreg     unsigned char 
 13101 ;; Auto vars:     Size  Location     Type
 13102 ;;  txData          1    0[BANK0 ] unsigned char 
 13103 ;; Return value:  Size  Location     Type
 13104 ;;                  1    wreg      void 
 13105 ;; Registers used:
 13106 ;;		wreg
 13107 ;; Tracked objects:
 13108 ;;		On entry : 3F/0
 13109 ;;		On exit  : 3F/2
 13110 ;;		Unchanged: 0/0
 13111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13113 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13115 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13116 ;;Total ram usage:        1 bytes
 13117 ;; Hardware stack levels used: 1
 13118 ;; Hardware stack levels required when called: 5
 13119 ;; This function calls:
 13120 ;;		Nothing
 13121 ;; This function is called by:
 13122 ;;		_write_serial
 13123 ;; This function uses a non-reentrant model
 13124 ;;
 13125                           
 13126     11E1                     _EUSART1_Write:	
 13127                           ;psect for function _EUSART1_Write
 13128                           
 13129                           
 13130                           ;incstack = 0
 13131                           ; Regs used in _EUSART1_Write: [wreg]
 13132                           ;EUSART1_Write@txData stored from wreg
 13133     11E1  00A0               	movwf	EUSART1_Write@txData
 13134     11E2                     l379:	
 13135                           ;mcc_generated_files/eusart1.c: 262:     {;mcc_generated_files/eusart1.c: 263:     }
 13136                           
 13137                           
 13138                           ;mcc_generated_files/eusart1.c: 261:     while(0 == PIR3bits.TX1IF)
 13139     11E2  014E               	movlb	14	; select bank14
 13140     11E3  1E0F               	btfss	15,4	;volatile
 13141     11E4  29E2               	goto	l379
 13142                           
 13143                           ;mcc_generated_files/eusart1.c: 265:     TX1REG = txData;
 13144     11E5  0140               	movlb	0	; select bank0
 13145     11E6  0820               	movf	EUSART1_Write@txData,w
 13146     11E7  0142               	movlb	2	; select bank2
 13147     11E8  009A               	movwf	26	;volatile
 13148     11E9  0008               	return
 13149     11EA                     __end_of_EUSART1_Write:
 13150                           
 13151                           	psect	text27
 13152     06C5                     __ptext27:	
 13153 ;; *************** function _recv_read_registers_res *****************
 13154 ;; Defined at:
 13155 ;;		line 415 in file "nanomodbus.c"
 13156 ;; Parameters:    Size  Location     Type
 13157 ;;  nmbs            2   45[BANK0 ] PTR struct nmbs_t
 13158 ;;		 -> main@nmbs(76), 
 13159 ;;  quantity        2   47[BANK0 ] unsigned short 
 13160 ;;  registers       2   49[BANK0 ] PTR unsigned short 
 13161 ;;		 -> NULL(0), 
 13162 ;; Auto vars:     Size  Location     Type
 13163 ;;  reg             2   55[BANK0 ] unsigned short 
 13164 ;;  i               2   57[BANK0 ] int 
 13165 ;;  err             1   60[BANK0 ] enum E10857
 13166 ;;  registers_by    1   59[BANK0 ] unsigned char 
 13167 ;; Return value:  Size  Location     Type
 13168 ;;                  1    wreg      enum E10857
 13169 ;; Registers used:
 13170 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13171 ;; Tracked objects:
 13172 ;;		On entry : 3F/0
 13173 ;;		On exit  : 3F/0
 13174 ;;		Unchanged: 0/0
 13175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13176 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13177 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13178 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13179 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13180 ;;Total ram usage:       16 bytes
 13181 ;; Hardware stack levels used: 1
 13182 ;; Hardware stack levels required when called: 10
 13183 ;; This function calls:
 13184 ;;		_get_1
 13185 ;;		_get_2
 13186 ;;		_recv
 13187 ;;		_recv_msg_footer
 13188 ;;		_recv_res_header
 13189 ;; This function is called by:
 13190 ;;		_handle_read_registers
 13191 ;; This function uses a non-reentrant model
 13192 ;;
 13193                           
 13194     06C5                     _recv_read_registers_res:	
 13195                           ;psect for function _recv_read_registers_res
 13196                           
 13197                           
 13198                           ;nanomodbus.c: 416:     nmbs_error err = recv_res_header(nmbs);
 13199                           
 13200                           ;incstack = 0
 13201                           ; Regs used in _recv_read_registers_res: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13202     06C5  084E               	movf	recv_read_registers_res@nmbs+1,w
 13203     06C6  00C3               	movwf	recv_res_header@nmbs+1
 13204     06C7  084D               	movf	recv_read_registers_res@nmbs,w
 13205     06C8  00C2               	movwf	recv_res_header@nmbs
 13206     06C9  3184  24E8  3186   	fcall	_recv_res_header
 13207     06CC  00DC               	movwf	recv_read_registers_res@err
 13208                           
 13209                           ;nanomodbus.c: 417:     if (err != NMBS_ERROR_NONE)
 13210     06CD  085C               	movf	recv_read_registers_res@err,w
 13211     06CE  1903               	btfsc	3,2
 13212     06CF  2ED2               	goto	l7297
 13213     06D0                     l7293:
 13214                           
 13215                           ;nanomodbus.c: 418:         return err;
 13216     06D0  085C               	movf	recv_read_registers_res@err,w
 13217     06D1  0008               	return
 13218     06D2                     l7297:
 13219                           
 13220                           ;nanomodbus.c: 420:     err = recv(nmbs, 1);
 13221     06D2  084E               	movf	recv_read_registers_res@nmbs+1,w
 13222     06D3  00B5               	movwf	recv@nmbs+1
 13223     06D4  084D               	movf	recv_read_registers_res@nmbs,w
 13224     06D5  00B4               	movwf	recv@nmbs
 13225     06D6  3001               	movlw	1
 13226     06D7  00B6               	movwf	recv@count
 13227     06D8  3000               	movlw	0
 13228     06D9  00B7               	movwf	recv@count+1
 13229     06DA  3197  27C9  3186   	fcall	_recv
 13230     06DD  00DC               	movwf	recv_read_registers_res@err
 13231                           
 13232                           ;nanomodbus.c: 421:     if (err != NMBS_ERROR_NONE)
 13233     06DE  085C               	movf	recv_read_registers_res@err,w
 13234     06DF  1D03               	btfss	3,2
 13235     06E0  2ED0               	goto	l7293
 13236                           
 13237                           ;nanomodbus.c: 424:     uint8_t registers_bytes = get_1(nmbs);
 13238     06E1  084E               	movf	recv_read_registers_res@nmbs+1,w
 13239     06E2  00A1               	movwf	get_1@nmbs+1
 13240     06E3  084D               	movf	recv_read_registers_res@nmbs,w
 13241     06E4  00A0               	movwf	get_1@nmbs
 13242     06E5  3194  2473  3186   	fcall	_get_1
 13243     06E8  00DB               	movwf	recv_read_registers_res@registers_bytes
 13244                           
 13245                           ;nanomodbus.c: 427:     err = recv(nmbs, registers_bytes);
 13246     06E9  084E               	movf	recv_read_registers_res@nmbs+1,w
 13247     06EA  00B5               	movwf	recv@nmbs+1
 13248     06EB  084D               	movf	recv_read_registers_res@nmbs,w
 13249     06EC  00B4               	movwf	recv@nmbs
 13250     06ED  085B               	movf	recv_read_registers_res@registers_bytes,w
 13251     06EE  00D3               	movwf	??_recv_read_registers_res
 13252     06EF  01D4               	clrf	??_recv_read_registers_res+1
 13253     06F0  0853               	movf	??_recv_read_registers_res,w
 13254     06F1  00B6               	movwf	recv@count
 13255     06F2  0854               	movf	??_recv_read_registers_res+1,w
 13256     06F3  00B7               	movwf	recv@count+1
 13257     06F4  3197  27C9  3186   	fcall	_recv
 13258     06F7  00DC               	movwf	recv_read_registers_res@err
 13259                           
 13260                           ;nanomodbus.c: 428:     if (err != NMBS_ERROR_NONE)
 13261     06F8  085C               	movf	recv_read_registers_res@err,w
 13262     06F9  1D03               	btfss	3,2
 13263     06FA  2ED0               	goto	l7293
 13264                           
 13265                           ;nanomodbus.c: 432:     for (int i = 0; i < registers_bytes / 2; i++) {
 13266     06FB  01D9               	clrf	recv_read_registers_res@i
 13267     06FC  01DA               	clrf	recv_read_registers_res@i+1
 13268     06FD                     l7325:
 13269     06FD  085B               	movf	recv_read_registers_res@registers_bytes,w
 13270     06FE  00D3               	movwf	??_recv_read_registers_res
 13271     06FF  3001               	movlw	1
 13272     0700                     u4325:
 13273     0700  36D3               	lsrf	??_recv_read_registers_res,f
 13274     0701  0B89               	decfsz	9,f
 13275     0702  2F00               	goto	u4325
 13276     0703  085A               	movf	recv_read_registers_res@i+1,w
 13277     0704  3A80               	xorlw	128
 13278     0705  00D4               	movwf	??_recv_read_registers_res+1
 13279     0706  3080               	movlw	128
 13280     0707  0254               	subwf	??_recv_read_registers_res+1,w
 13281     0708  1D03               	skipz
 13282     0709  2F0C               	goto	u4335
 13283     070A  0853               	movf	??_recv_read_registers_res,w
 13284     070B  0259               	subwf	recv_read_registers_res@i,w
 13285     070C                     u4335:
 13286     070C  1803               	btfsc	3,0
 13287     070D  2F33               	goto	l7327
 13288                           
 13289                           ;nanomodbus.c: 433:         uint16_t reg = get_2(nmbs);
 13290     070E  0140               	movlb	0	; select bank0
 13291     070F  084E               	movf	recv_read_registers_res@nmbs+1,w
 13292     0710  00A1               	movwf	get_2@nmbs+1
 13293     0711  084D               	movf	recv_read_registers_res@nmbs,w
 13294     0712  00A0               	movwf	get_2@nmbs
 13295     0713  3188  209E  3186   	fcall	_get_2
 13296     0716  0821               	movf	?_get_2+1,w
 13297     0717  00D8               	movwf	recv_read_registers_res@reg+1
 13298     0718  0820               	movf	?_get_2,w
 13299     0719  00D7               	movwf	recv_read_registers_res@reg
 13300                           
 13301                           ;nanomodbus.c: 434:         if (registers)
 13302     071A  0851               	movf	recv_read_registers_res@registers,w
 13303     071B  0452               	iorwf	recv_read_registers_res@registers+1,w
 13304     071C  1903               	btfsc	3,2
 13305     071D  2F2E               	goto	l7323
 13306                           
 13307                           ;nanomodbus.c: 435:             registers[i] = reg;
 13308     071E  085A               	movf	recv_read_registers_res@i+1,w
 13309     071F  00D4               	movwf	??_recv_read_registers_res+1
 13310     0720  0859               	movf	recv_read_registers_res@i,w
 13311     0721  00D3               	movwf	??_recv_read_registers_res
 13312     0722  35D3               	lslf	??_recv_read_registers_res,f
 13313     0723  0DD4               	rlf	??_recv_read_registers_res+1,f
 13314     0724  0853               	movf	??_recv_read_registers_res,w
 13315     0725  0751               	addwf	recv_read_registers_res@registers,w
 13316     0726  0086               	movwf	6
 13317     0727  0854               	movf	??_recv_read_registers_res+1,w
 13318     0728  3D52               	addwfc	recv_read_registers_res@registers+1,w
 13319     0729  0087               	movwf	7
