

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
 10398     0434  0087               	movwf	7
 10399     0435  3148               	addfsr 1,8
 10400     0436  0801               	movf	1,w
 10401     0437  00B2               	movwf	readINA220@address
 10402     0438  3001               	movlw	1
 10403     0439  318E  2636  3183   	fcall	_readINA220
 10404     043C  0833               	movf	?_readINA220+1,w
 10405     043D  00C4               	movwf	getINA220Data@buff+1
 10406     043E  0832               	movf	?_readINA220,w
 10407     043F  00C3               	movwf	getINA220Data@buff
 10408                           
 10409                           ;sensor.c: 85:     device->sensor_data.current.pWrite++;
 10410     0440  083D               	movf	getINA220Data@device,w
 10411     0441  3E3A               	addlw	58
 10412     0442  0086               	movwf	6
 10413     0443  3000               	movlw	0
 10414     0444  3D3E               	addwfc	getINA220Data@device+1,w
 10415     0445  0087               	movwf	7
 10416     0446  3001               	movlw	1
 10417     0447  0781               	addwf	1,f
 10418                           
 10419                           ;sensor.c: 87:     if(device->sensor_data.current.pWrite == 8)
 10420     0448  083D               	movf	getINA220Data@device,w
 10421     0449  3E3A               	addlw	58
 10422     044A  0086               	movwf	6
 10423     044B  3000               	movlw	0
 10424     044C  3D3E               	addwfc	getINA220Data@device+1,w
 10425     044D  0087               	movwf	7
 10426     044E  3008               	movlw	8
 10427     044F  0601               	xorwf	1,w
 10428     0450  1D03               	btfss	3,2
 10429     0451  2C6D               	goto	l1246
 10430                           
 10431                           ;sensor.c: 88:     {;sensor.c: 89:         device->sensor_data.current.pWrite = 0;
 10432     0452  083D               	movf	getINA220Data@device,w
 10433     0453  3E3A               	addlw	58
 10434     0454  0086               	movwf	6
 10435     0455  3000               	movlw	0
 10436     0456  3D3E               	addwfc	getINA220Data@device+1,w
 10437     0457  0087               	movwf	7
 10438     0458  0181               	clrf	1
 10439                           
 10440                           ;sensor.c: 90:         device->sensor_data.current.max = 0x8000;
 10441     0459  083D               	movf	getINA220Data@device,w
 10442     045A  3E34               	addlw	52
 10443     045B  0086               	movwf	6
 10444     045C  3000               	movlw	0
 10445     045D  3D3E               	addwfc	getINA220Data@device+1,w
 10446     045E  0087               	movwf	7
 10447     045F  3000               	movlw	0
 10448     0460  3FC0               	movwi [0]fsr1
 10449     0461  3080               	movlw	128
 10450     0462  3FC1               	movwi [1]fsr1
 10451                           
 10452                           ;sensor.c: 91:         device->sensor_data.current.min = 0x7FFF;
 10453     0463  083D               	movf	getINA220Data@device,w
 10454     0464  3E36               	addlw	54
 10455     0465  0086               	movwf	6
 10456     0466  3000               	movlw	0
 10457     0467  3D3E               	addwfc	getINA220Data@device+1,w
 10458     0468  0087               	movwf	7
 10459     0469  30FF               	movlw	255
 10460     046A  3FC0               	movwi [0]fsr1
 10461     046B  307F               	movlw	127
 10462     046C  3FC1               	movwi [1]fsr1
 10463     046D                     l1246:	
 10464                           ;sensor.c: 92:     }
 10465                           
 10466                           
 10467                           ;sensor.c: 94:     device->sensor_data.current.hist[device->sensor_data.current.pWrite] 
      +                          = buff;
 10468     046D  083D               	movf	getINA220Data@device,w
 10469     046E  3E3A               	addlw	58
 10470     046F  0086               	movwf	6
 10471     0470  3000               	movlw	0
 10472     0471  3D3E               	addwfc	getINA220Data@device+1,w
 10473     0472  0087               	movwf	7
 10474     0473  0801               	movf	1,w
 10475     0474  00BF               	movwf	??_getINA220Data
 10476     0475  01C0               	clrf	??_getINA220Data+1
 10477     0476  35BF               	lslf	??_getINA220Data,f
 10478     0477  0DC0               	rlf	??_getINA220Data+1,f
 10479     0478  083F               	movf	??_getINA220Data,w
 10480     0479  073D               	addwf	getINA220Data@device,w
 10481     047A  00C1               	movwf	??_getINA220Data+2
 10482     047B  0840               	movf	??_getINA220Data+1,w
 10483     047C  3D3E               	addwfc	getINA220Data@device+1,w
 10484     047D  00C2               	movwf	??_getINA220Data+3
 10485     047E  0841               	movf	??_getINA220Data+2,w
 10486     047F  3E24               	addlw	36
 10487     0480  0086               	movwf	6
 10488     0481  3000               	movlw	0
 10489     0482  3D42               	addwfc	??_getINA220Data+3,w
 10490     0483  0087               	movwf	7
 10491     0484  0843               	movf	getINA220Data@buff,w
 10492     0485  3FC0               	movwi [0]fsr1
 10493     0486  0844               	movf	getINA220Data@buff+1,w
 10494     0487  3FC1               	movwi [1]fsr1
 10495     0488  1218               	bcf	24,4	;volatile
 10496     0489  0008               	return
 10497     048A                     __end_of_getINA220Data:
 10498                           
 10499                           	psect	text9
 10500     0A34                     __ptext9:	
 10501 ;; *************** function _writeINA220 *****************
 10502 ;; Defined at:
 10503 ;;		line 35 in file "sensor.c"
 10504 ;; Parameters:    Size  Location     Type
 10505 ;;  regadd          1    wreg     unsigned char 
 10506 ;;  regdata         2   18[BANK0 ] unsigned short 
 10507 ;;  address         1   20[BANK0 ] unsigned char 
 10508 ;; Auto vars:     Size  Location     Type
 10509 ;;  regadd          1   21[BANK0 ] unsigned char 
 10510 ;;  Txbuffer        3   23[BANK0 ] unsigned char [3]
 10511 ;;  pTxbuffer       1   22[BANK0 ] PTR unsigned char 
 10512 ;;		 -> writeINA220@Txbuffer(3), 
 10513 ;; Return value:  Size  Location     Type
 10514 ;;                  1    wreg      void 
 10515 ;; Registers used:
 10516 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10517 ;; Tracked objects:
 10518 ;;		On entry : 3F/0
 10519 ;;		On exit  : 3F/1
 10520 ;;		Unchanged: 0/0
 10521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10522 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10523 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10525 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10526 ;;Total ram usage:        8 bytes
 10527 ;; Hardware stack levels used: 1
 10528 ;; Hardware stack levels required when called: 13
 10529 ;; This function calls:
 10530 ;;		_I2C1_WriteNBytes
 10531 ;; This function is called by:
 10532 ;;		_getINA220Data
 10533 ;; This function uses a non-reentrant model
 10534 ;;
 10535                           
 10536     0A34                     _writeINA220:	
 10537                           ;psect for function _writeINA220
 10538                           
 10539                           
 10540                           ;incstack = 0
 10541                           ; Regs used in _writeINA220: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10542                           ;writeINA220@regadd stored from wreg
 10543     0A34  00B5               	movwf	writeINA220@regadd
 10544                           
 10545                           ;sensor.c: 35: void writeINA220(uint8_t regadd, uint16_t regdata, uint8_t address);senso
      +                          r.c: 36: {;sensor.c: 37:     uint8_t Txbuffer[3];;sensor.c: 38:     uint8_t* pTxbuffer;;
      +                          sensor.c: 40:     Txbuffer[0] = regadd;
 10546     0A35  0835               	movf	writeINA220@regadd,w
 10547     0A36  00B7               	movwf	writeINA220@Txbuffer
 10548                           
 10549                           ;sensor.c: 41:     Txbuffer[1] = regdata & 0x00FF;
 10550     0A37  0832               	movf	writeINA220@regdata,w
 10551     0A38  00B8               	movwf	writeINA220@Txbuffer+1
 10552                           
 10553                           ;sensor.c: 42:     Txbuffer[2] = (regdata & 0xFF00) >> 8;
 10554     0A39  0833               	movf	writeINA220@regdata+1,w
 10555     0A3A  00B9               	movwf	writeINA220@Txbuffer+2
 10556                           
 10557                           ;sensor.c: 43:     pTxbuffer = &Txbuffer[0];
 10558     0A3B  3037               	movlw	(low (writeINA220@Txbuffer| 0))& (0+255)
 10559     0A3C  00B6               	movwf	writeINA220@pTxbuffer
 10560                           
 10561                           ;sensor.c: 44:     I2C1_WriteNBytes(address,pTxbuffer,3);
 10562     0A3D  0836               	movf	writeINA220@pTxbuffer,w
 10563     0A3E  00AE               	movwf	I2C1_WriteNBytes@data
 10564     0A3F  3003               	movlw	3
 10565     0A40  00AF               	movwf	I2C1_WriteNBytes@len
 10566     0A41  3000               	movlw	0
 10567     0A42  00B0               	movwf	I2C1_WriteNBytes@len+1
 10568     0A43  0834               	movf	writeINA220@address,w
 10569     0A44  318C  249A         	fcall	_I2C1_WriteNBytes
 10570     0A46  0008               	return
 10571     0A47                     __end_of_writeINA220:
 10572                           
 10573                           	psect	text10
 10574     0E36                     __ptext10:	
 10575 ;; *************** function _readINA220 *****************
 10576 ;; Defined at:
 10577 ;;		line 19 in file "sensor.c"
 10578 ;; Parameters:    Size  Location     Type
 10579 ;;  regadd          1    wreg     unsigned char 
 10580 ;;  address         1   18[BANK0 ] unsigned char 
 10581 ;; Auto vars:     Size  Location     Type
 10582 ;;  regadd          1   26[BANK0 ] unsigned char 
 10583 ;;  buff            2   24[BANK0 ] unsigned char [2]
 10584 ;;  ret             2   27[BANK0 ] unsigned short 
 10585 ;;  pTxbuffer       1   23[BANK0 ] PTR unsigned char 
 10586 ;;		 -> readINA220@regadd(1), 
 10587 ;;  pRxbuffer       1   22[BANK0 ] PTR unsigned char 
 10588 ;;		 -> readINA220@buff(2), 
 10589 ;; Return value:  Size  Location     Type
 10590 ;;                  2   18[BANK0 ] unsigned short 
 10591 ;; Registers used:
 10592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10593 ;; Tracked objects:
 10594 ;;		On entry : 3F/0
 10595 ;;		On exit  : 3F/0
 10596 ;;		Unchanged: 0/0
 10597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10598 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10599 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10600 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10601 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10602 ;;Total ram usage:       11 bytes
 10603 ;; Hardware stack levels used: 1
 10604 ;; Hardware stack levels required when called: 13
 10605 ;; This function calls:
 10606 ;;		_I2C1_ReadNBytes
 10607 ;;		_I2C1_WriteNBytes
 10608 ;; This function is called by:
 10609 ;;		_getINA220Data
 10610 ;; This function uses a non-reentrant model
 10611 ;;
 10612                           
 10613     0E36                     _readINA220:	
 10614                           ;psect for function _readINA220
 10615                           
 10616                           
 10617                           ;incstack = 0
 10618                           ; Regs used in _readINA220: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10619                           ;readINA220@regadd stored from wreg
 10620     0E36  00BA               	movwf	readINA220@regadd
 10621                           
 10622                           ;sensor.c: 19: uint16_t readINA220(uint8_t regadd, uint8_t address);sensor.c: 20: {;sens
      +                          or.c: 21:     uint8_t buff[2];;sensor.c: 22:     uint16_t ret;;sensor.c: 23:     uint8_t
      +                          * pRxbuffer;;sensor.c: 24:     uint8_t* pTxbuffer;;sensor.c: 25:     pRxbuffer = &buff[0
      +                          ];
 10623     0E37  3038               	movlw	(low (readINA220@buff| 0))& (0+255)
 10624     0E38  00B6               	movwf	readINA220@pRxbuffer
 10625                           
 10626                           ;sensor.c: 26:     pTxbuffer = &regadd;
 10627     0E39  303A               	movlw	(low (readINA220@regadd| 0))& (0+255)
 10628     0E3A  00B7               	movwf	readINA220@pTxbuffer
 10629                           
 10630                           ;sensor.c: 27:     I2C1_WriteNBytes(address,pTxbuffer,1);
 10631     0E3B  0837               	movf	readINA220@pTxbuffer,w
 10632     0E3C  00AE               	movwf	I2C1_WriteNBytes@data
 10633     0E3D  3001               	movlw	1
 10634     0E3E  00AF               	movwf	I2C1_WriteNBytes@len
 10635     0E3F  3000               	movlw	0
 10636     0E40  00B0               	movwf	I2C1_WriteNBytes@len+1
 10637     0E41  0832               	movf	readINA220@address,w
 10638     0E42  318C  249A  318E   	fcall	_I2C1_WriteNBytes
 10639                           
 10640                           ;sensor.c: 28:     I2C1_ReadNBytes(address,pRxbuffer,2);
 10641     0E45  0140               	movlb	0	; select bank0
 10642     0E46  0836               	movf	readINA220@pRxbuffer,w
 10643     0E47  00AE               	movwf	I2C1_ReadNBytes@data
 10644     0E48  3002               	movlw	2
 10645     0E49  00AF               	movwf	I2C1_ReadNBytes@len
 10646     0E4A  3000               	movlw	0
 10647     0E4B  00B0               	movwf	I2C1_ReadNBytes@len+1
 10648     0E4C  0832               	movf	readINA220@address,w
 10649     0E4D  318B  23A1         	fcall	_I2C1_ReadNBytes
 10650                           
 10651                           ;sensor.c: 29:     ret = buff[0];
 10652     0E4F  0140               	movlb	0	; select bank0
 10653     0E50  0838               	movf	readINA220@buff,w
 10654     0E51  00B4               	movwf	??_readINA220
 10655     0E52  01B5               	clrf	??_readINA220+1
 10656     0E53  0834               	movf	??_readINA220,w
 10657     0E54  00BB               	movwf	readINA220@ret
 10658     0E55  0835               	movf	??_readINA220+1,w
 10659     0E56  00BC               	movwf	readINA220@ret+1
 10660                           
 10661                           ;sensor.c: 30:     ret = ret << 8;
 10662     0E57  083B               	movf	readINA220@ret,w
 10663     0E58  00B5               	movwf	??_readINA220+1
 10664     0E59  01B4               	clrf	??_readINA220
 10665     0E5A  0834               	movf	??_readINA220,w
 10666     0E5B  00BB               	movwf	readINA220@ret
 10667     0E5C  0835               	movf	??_readINA220+1,w
 10668     0E5D  00BC               	movwf	readINA220@ret+1
 10669                           
 10670                           ;sensor.c: 31:     ret = ret + buff[1];
 10671     0E5E  0839               	movf	readINA220@buff+1,w
 10672     0E5F  073B               	addwf	readINA220@ret,w
 10673     0E60  00BB               	movwf	readINA220@ret
 10674     0E61  083C               	movf	readINA220@ret+1,w
 10675     0E62  1803               	skipnc
 10676     0E63  0A3C               	incf	readINA220@ret+1,w
 10677     0E64  00BC               	movwf	readINA220@ret+1
 10678                           
 10679                           ;sensor.c: 32:     return ret;
 10680     0E65  083C               	movf	readINA220@ret+1,w
 10681     0E66  00B3               	movwf	?_readINA220+1
 10682     0E67  083B               	movf	readINA220@ret,w
 10683     0E68  00B2               	movwf	?_readINA220
 10684     0E69  0008               	return
 10685     0E6A                     __end_of_readINA220:
 10686                           
 10687                           	psect	text11
 10688     0C9A                     __ptext11:	
 10689 ;; *************** function _I2C1_WriteNBytes *****************
 10690 ;; Defined at:
 10691 ;;		line 111 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10692 ;; Parameters:    Size  Location     Type
 10693 ;;  address         1    wreg     unsigned char 
 10694 ;;  data            1   14[BANK0 ] PTR unsigned char 
 10695 ;;		 -> writeINA220@Txbuffer(3), readINA220@regadd(1), 
 10696 ;;  len             2   15[BANK0 ] unsigned int 
 10697 ;; Auto vars:     Size  Location     Type
 10698 ;;  address         1   17[BANK0 ] unsigned char 
 10699 ;; Return value:  Size  Location     Type
 10700 ;;                  1    wreg      void 
 10701 ;; Registers used:
 10702 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10703 ;; Tracked objects:
 10704 ;;		On entry : 3F/0
 10705 ;;		On exit  : 3F/1
 10706 ;;		Unchanged: 0/0
 10707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10708 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10709 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10711 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10712 ;;Total ram usage:        4 bytes
 10713 ;; Hardware stack levels used: 1
 10714 ;; Hardware stack levels required when called: 12
 10715 ;; This function calls:
 10716 ;;		_I2C1_Close
 10717 ;;		_I2C1_MasterWrite
 10718 ;;		_I2C1_Open
 10719 ;;		_I2C1_SetAddressNackCallback
 10720 ;;		_I2C1_SetBuffer
 10721 ;; This function is called by:
 10722 ;;		_readINA220
 10723 ;;		_writeINA220
 10724 ;; This function uses a non-reentrant model
 10725 ;;
 10726                           
 10727     0C9A                     _I2C1_WriteNBytes:	
 10728                           ;psect for function _I2C1_WriteNBytes
 10729                           
 10730                           
 10731                           ;incstack = 0
 10732                           ; Regs used in _I2C1_WriteNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10733                           ;I2C1_WriteNBytes@address stored from wreg
 10734     0C9A  00B1               	movwf	I2C1_WriteNBytes@address
 10735     0C9B                     l4927:	
 10736                           ;mcc_generated_files/examples/i2c1_master_example.c: 111: void I2C1_WriteNBytes(i2c1_add
      +                          ress_t address, uint8_t* data, size_t len);mcc_generated_files/examples/i2c1_master_exam
      +                          ple.c: 112: {;mcc_generated_files/examples/i2c1_master_example.c: 113:     while(!I2C1_O
      +                          pen(address));
 10737                           
 10738     0C9B  0140               	movlb	0	; select bank0
 10739     0C9C  0831               	movf	I2C1_WriteNBytes@address,w
 10740     0C9D  318D  25D0  318C   	fcall	_I2C1_Open
 10741     0CA0  3A00               	xorlw	0
 10742     0CA1  1903               	skipnz
 10743     0CA2  2C9B               	goto	l4927
 10744                           
 10745                           ;mcc_generated_files/examples/i2c1_master_example.c: 114:     I2C1_SetBuffer(data,len);
 10746     0CA3  0140               	movlb	0	; select bank0
 10747     0CA4  082E               	movf	I2C1_WriteNBytes@data,w
 10748     0CA5  00A0               	movwf	I2C1_SetBuffer@buffer
 10749     0CA6  01A1               	clrf	I2C1_SetBuffer@buffer+1
 10750     0CA7  0830               	movf	I2C1_WriteNBytes@len+1,w
 10751     0CA8  00A3               	movwf	I2C1_SetBuffer@bufferSize+1
 10752     0CA9  082F               	movf	I2C1_WriteNBytes@len,w
 10753     0CAA  00A2               	movwf	I2C1_SetBuffer@bufferSize
 10754     0CAB  318A  22D5  318C   	fcall	_I2C1_SetBuffer
 10755                           
 10756                           ;mcc_generated_files/examples/i2c1_master_example.c: 115:     I2C1_SetAddressNackCallbac
      +                          k(((void*)0),((void*)0));
 10757     0CAE  3000               	movlw	0
 10758     0CAF  0140               	movlb	0	; select bank0
 10759     0CB0  00A4               	movwf	I2C1_SetAddressNackCallback@cb
 10760     0CB1  00A5               	movwf	I2C1_SetAddressNackCallback@cb+1
 10761     0CB2  3000               	movlw	0
 10762     0CB3  00A6               	movwf	I2C1_SetAddressNackCallback@ptr
 10763     0CB4  00A7               	movwf	I2C1_SetAddressNackCallback@ptr+1
 10764     0CB5  3189  21BC  318C   	fcall	_I2C1_SetAddressNackCallback
 10765                           
 10766                           ;mcc_generated_files/examples/i2c1_master_example.c: 116:     I2C1_MasterWrite();
 10767     0CB8  3189  210C  318C   	fcall	_I2C1_MasterWrite
 10768     0CBB                     l4935:	
 10769                           ;mcc_generated_files/examples/i2c1_master_example.c: 117:     while(I2C1_BUSY == I2C1_Cl
      +                          ose());
 10770                           
 10771     0CBB  318A  22C0  318C   	fcall	_I2C1_Close
 10772     0CBE  3A01               	xorlw	1
 10773     0CBF  1D03               	btfss	3,2
 10774     0CC0  0008               	return
 10775     0CC1  2CBB               	goto	l4935
 10776     0CC2                     __end_of_I2C1_WriteNBytes:
 10777                           
 10778                           	psect	text12
 10779     09BC                     __ptext12:	
 10780 ;; *************** function _I2C1_SetAddressNackCallback *****************
 10781 ;; Defined at:
 10782 ;;		line 283 in file "mcc_generated_files/i2c1_master.c"
 10783 ;; Parameters:    Size  Location     Type
 10784 ;;  cb              2    4[BANK0 ] PTR FTN(PTR void ,)enum 
 10785 ;;		 -> NULL(1), 
 10786 ;;  ptr             2    6[BANK0 ] PTR void 
 10787 ;;		 -> NULL(0), 
 10788 ;; Auto vars:     Size  Location     Type
 10789 ;;		None
 10790 ;; Return value:  Size  Location     Type
 10791 ;;                  1    wreg      void 
 10792 ;; Registers used:
 10793 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10794 ;; Tracked objects:
 10795 ;;		On entry : 3F/0
 10796 ;;		On exit  : 3F/0
 10797 ;;		Unchanged: 0/0
 10798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10799 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10802 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10803 ;;Total ram usage:        4 bytes
 10804 ;; Hardware stack levels used: 1
 10805 ;; Hardware stack levels required when called: 5
 10806 ;; This function calls:
 10807 ;;		_I2C1_SetCallback
 10808 ;; This function is called by:
 10809 ;;		_I2C1_WriteNBytes
 10810 ;; This function uses a non-reentrant model
 10811 ;;
 10812                           
 10813     09BC                     _I2C1_SetAddressNackCallback:	
 10814                           ;psect for function _I2C1_SetAddressNackCallback
 10815                           
 10816                           
 10817                           ;mcc_generated_files/i2c1_master.c: 283: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 284: {;mcc_generated_files/i2c1_mast
      +                          er.c: 285:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 10818                           
 10819                           ;incstack = 0
 10820                           ; Regs used in _I2C1_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 10821     09BC  0825               	movf	I2C1_SetAddressNackCallback@cb+1,w
 10822     09BD  00A1               	movwf	I2C1_SetCallback@cb+1
 10823     09BE  0824               	movf	I2C1_SetAddressNackCallback@cb,w
 10824     09BF  00A0               	movwf	I2C1_SetCallback@cb
 10825     09C0  0826               	movf	I2C1_SetAddressNackCallback@ptr,w
 10826     09C1  00A2               	movwf	I2C1_SetCallback@ptr
 10827     09C2  3002               	movlw	2
 10828     09C3  318E  26A0         	fcall	_I2C1_SetCallback
 10829     09C5  0008               	return
 10830     09C6                     __end_of_I2C1_SetAddressNackCallback:
 10831                           
 10832                           	psect	text13
 10833     090C                     __ptext13:	
 10834 ;; *************** function _I2C1_MasterWrite *****************
 10835 ;; Defined at:
 10836 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
 10837 ;; Parameters:    Size  Location     Type
 10838 ;;		None
 10839 ;; Auto vars:     Size  Location     Type
 10840 ;;		None
 10841 ;; Return value:  Size  Location     Type
 10842 ;;                  1    wreg      enum E358
 10843 ;; Registers used:
 10844 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10845 ;; Tracked objects:
 10846 ;;		On entry : 3F/0
 10847 ;;		On exit  : 3F/0
 10848 ;;		Unchanged: 0/0
 10849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10854 ;;Total ram usage:        0 bytes
 10855 ;; Hardware stack levels used: 1
 10856 ;; Hardware stack levels required when called: 11
 10857 ;; This function calls:
 10858 ;;		_I2C1_MasterOperation
 10859 ;; This function is called by:
 10860 ;;		_I2C1_WriteNBytes
 10861 ;; This function uses a non-reentrant model
 10862 ;;
 10863                           
 10864     090C                     _I2C1_MasterWrite:	
 10865                           ;psect for function _I2C1_MasterWrite
 10866                           
 10867                           
 10868                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
 10869                           
 10870                           ;incstack = 0
 10871                           ; Regs used in _I2C1_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10872     090C  3000               	movlw	0
 10873     090D  318B  2317         	fcall	_I2C1_MasterOperation
 10874     090F  0008               	return
 10875     0910                     __end_of_I2C1_MasterWrite:
 10876                           
 10877                           	psect	text14
 10878     0BA1                     __ptext14:	
 10879 ;; *************** function _I2C1_ReadNBytes *****************
 10880 ;; Defined at:
 10881 ;;		line 120 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10882 ;; Parameters:    Size  Location     Type
 10883 ;;  address         1    wreg     unsigned char 
 10884 ;;  data            1   14[BANK0 ] PTR unsigned char 
 10885 ;;		 -> readINA220@buff(2), 
 10886 ;;  len             2   15[BANK0 ] unsigned int 
 10887 ;; Auto vars:     Size  Location     Type
 10888 ;;  address         1   17[BANK0 ] unsigned char 
 10889 ;; Return value:  Size  Location     Type
 10890 ;;                  1    wreg      void 
 10891 ;; Registers used:
 10892 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10893 ;; Tracked objects:
 10894 ;;		On entry : 3F/0
 10895 ;;		On exit  : 3F/1
 10896 ;;		Unchanged: 0/0
 10897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10898 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10899 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10901 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10902 ;;Total ram usage:        4 bytes
 10903 ;; Hardware stack levels used: 1
 10904 ;; Hardware stack levels required when called: 12
 10905 ;; This function calls:
 10906 ;;		_I2C1_Close
 10907 ;;		_I2C1_MasterRead
 10908 ;;		_I2C1_Open
 10909 ;;		_I2C1_SetBuffer
 10910 ;; This function is called by:
 10911 ;;		_readINA220
 10912 ;; This function uses a non-reentrant model
 10913 ;;
 10914                           
 10915     0BA1                     _I2C1_ReadNBytes:	
 10916                           ;psect for function _I2C1_ReadNBytes
 10917                           
 10918                           
 10919                           ;incstack = 0
 10920                           ; Regs used in _I2C1_ReadNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10921                           ;I2C1_ReadNBytes@address stored from wreg
 10922     0BA1  00B1               	movwf	I2C1_ReadNBytes@address
 10923     0BA2                     l4939:	
 10924                           ;mcc_generated_files/examples/i2c1_master_example.c: 120: void I2C1_ReadNBytes(i2c1_addr
      +                          ess_t address, uint8_t *data, size_t len);mcc_generated_files/examples/i2c1_master_examp
      +                          le.c: 121: {;mcc_generated_files/examples/i2c1_master_example.c: 122:     while(!I2C1_Op
      +                          en(address));
 10925                           
 10926     0BA2  0140               	movlb	0	; select bank0
 10927     0BA3  0831               	movf	I2C1_ReadNBytes@address,w
 10928     0BA4  318D  25D0  318B   	fcall	_I2C1_Open
 10929     0BA7  3A00               	xorlw	0
 10930     0BA8  1903               	skipnz
 10931     0BA9  2BA2               	goto	l4939
 10932                           
 10933                           ;mcc_generated_files/examples/i2c1_master_example.c: 123:     I2C1_SetBuffer(data,len);
 10934     0BAA  0140               	movlb	0	; select bank0
 10935     0BAB  082E               	movf	I2C1_ReadNBytes@data,w
 10936     0BAC  00A0               	movwf	I2C1_SetBuffer@buffer
 10937     0BAD  01A1               	clrf	I2C1_SetBuffer@buffer+1
 10938     0BAE  0830               	movf	I2C1_ReadNBytes@len+1,w
