

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 19 14:42:58 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18425
 12431 ;;Total ram usage:        0 bytes
 12432 ;; Hardware stack levels used: 1
 12433 ;; Hardware stack levels required when called: 4
 12434 ;; This function calls:
 12435 ;;		Nothing
 12436 ;; This function is called by:
 12437 ;;		_I2C1_MasterFsm
 12438 ;; This function uses a non-reentrant model
 12439 ;;
 12440                           
 12441  0917                     _I2C1_DO_IDLE:	
 12442                           ;psect for function _I2C1_DO_IDLE
 12443                           
 12444                           
 12445                           ;mcc_generated_files/i2c1_master.c: 335:     I2C1_Status.busy = 0;
 12446                           
 12447                           ;incstack = 0
 12448                           ; Regs used in _I2C1_DO_IDLE: [wreg+status,2]
 12449  0917  0141               	movlb	1	; select bank1
 12450  0918  10BC               	bcf	(_I2C1_Status^(0+128)+28),1
 12451                           
 12452                           ;mcc_generated_files/i2c1_master.c: 336:     I2C1_Status.error = I2C1_NOERR;
 12453  0919  01BB               	clrf	(_I2C1_Status^(0+128)+27)
 12454                           
 12455                           ;mcc_generated_files/i2c1_master.c: 337:     return I2C1_RESET;
 12456  091A  300E               	movlw	14
 12457  091B  0008               	return
 12458  091C                     __end_of_I2C1_DO_IDLE:
 12459                           
 12460                           	psect	text37
 12461  0D9D                     __ptext37:	
 12462 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 12463 ;; Defined at:
 12464 ;;		line 409 in file "mcc_generated_files/i2c1_master.c"
 12465 ;; Parameters:    Size  Location     Type
 12466 ;;		None
 12467 ;; Auto vars:     Size  Location     Type
 12468 ;;		None
 12469 ;; Return value:  Size  Location     Type
 12470 ;;                  1    wreg      enum E10718
 12471 ;; Registers used:
 12472 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12473 ;; Tracked objects:
 12474 ;;		On entry : 3F/0
 12475 ;;		On exit  : 32/2
 12476 ;;		Unchanged: 0/0
 12477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12480 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12481 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12482 ;;Total ram usage:        3 bytes
 12483 ;; Hardware stack levels used: 1
 12484 ;; Hardware stack levels required when called: 7
 12485 ;; This function calls:
 12486 ;;		Absolute function
 12487 ;;		_I2C1_CallbackReturnReset
 12488 ;;		_I2C1_CallbackReturnStop
 12489 ;;		_I2C1_DO_SEND_RESTART
 12490 ;;		_I2C1_DO_SEND_STOP
 12491 ;;		_I2C1_MasterSetIrq
 12492 ;;		_rd1RegCompleteHandler
 12493 ;;		_rd2RegCompleteHandler
 12494 ;;		_rdBlkRegCompleteHandler
 12495 ;;		_wr1RegCompleteHandler
 12496 ;;		_wr2RegCompleteHandler
 12497 ;; This function is called by:
 12498 ;;		_I2C1_MasterFsm
 12499 ;; This function uses a non-reentrant model
 12500 ;;
 12501                           
 12502  0D9D                     _I2C1_DO_TX_EMPTY:	
 12503                           ;psect for function _I2C1_DO_TX_EMPTY
 12504                           
 12505                           
 12506                           ;mcc_generated_files/i2c1_master.c: 411:     I2C1_Status.bufferFree = 1;
 12507                           
 12508                           ;incstack = 0
 12509                           ; Regs used in _I2C1_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12510  0D9D  0141               	movlb	1	; select bank1
 12511  0D9E  15BC               	bsf	(_I2C1_Status^(0+128)+28),3
 12512                           
 12513                           ;mcc_generated_files/i2c1_master.c: 412:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 12514  0D9F  2DAA               	goto	l4833
 12515  0DA0                     l4817:
 12516                           
 12517                           ;mcc_generated_files/i2c1_master.c: 416:             return I2C1_DO_SEND_RESTART();
 12518  0DA0  3188  20E8         	fcall	_I2C1_DO_SEND_RESTART
 12519  0DA2  0008               	return
 12520  0DA3                     l4821:
 12521                           
 12522                           ;mcc_generated_files/i2c1_master.c: 418:             I2C1_MasterSetIrq();
 12523  0DA3  3188  20CD         	fcall	_I2C1_MasterSetIrq
 12524                           
 12525                           ;mcc_generated_files/i2c1_master.c: 419:             return I2C1_TX;
 12526  0DA5  3003               	movlw	3
 12527  0DA6  0008               	return
 12528  0DA7                     l4827:
 12529                           
 12530                           ;mcc_generated_files/i2c1_master.c: 422:             return I2C1_DO_SEND_STOP();
 12531  0DA7  3188  20EC         	fcall	_I2C1_DO_SEND_STOP
 12532  0DA9  0008               	return
 12533  0DAA                     l4833:
 12534  0DAA  082C               	movf	(low ((_I2C1_Status| 0+12)))^(0+128),w
 12535  0DAB  0140               	movlb	0	; select bank0
 12536  0DAC  00A8               	movwf	??_I2C1_DO_TX_EMPTY
 12537  0DAD  0828               	movf	??_I2C1_DO_TX_EMPTY,w
 12538  0DAE  00A7               	movwf	I2C1_CallbackReturnReset@funPtr
 12539  0DAF  0141               	movlb	1	; select bank1
 12540  0DB0  0821               	movf	(_I2C1_Status+1)^(0+128),w
 12541  0DB1  008A               	movwf	10
 12542  0DB2  0820               	movf	_I2C1_Status^(0+128),w
 12543  0DB3  000A               	callw
 12544  0DB4  318D               	pagesel	$
 12545  0DB5  0140               	movlb	0	; select bank0
 12546  0DB6  00A9               	movwf	??_I2C1_DO_TX_EMPTY+1
 12547  0DB7  01AA               	clrf	??_I2C1_DO_TX_EMPTY+2
 12548                           
 12549                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12550                           ; Switch size 1, requested type "simple"
 12551                           ; Number of cases is 1, Range of values is 0 to 0
 12552                           ; switch strategies available:
 12553                           ; Name         Instructions Cycles
 12554                           ; simple_byte            4     3 (average)
 12555                           ; direct_byte            8     6 (fixed)
 12556                           ; jumptable            260     6 (fixed)
 12557                           ;	Chosen strategy is simple_byte
 12558  0DB8  082A               	movf	??_I2C1_DO_TX_EMPTY+2,w
 12559  0DB9  3A00               	xorlw	0	; case 0
 12560  0DBA  1903               	skipnz
 12561  0DBB  2DBD               	goto	l5885
 12562  0DBC  2DA7               	goto	l4827
 12563  0DBD                     l5885:
 12564                           
 12565                           ; Switch size 1, requested type "simple"
 12566                           ; Number of cases is 4, Range of values is 1 to 4
 12567                           ; switch strategies available:
 12568                           ; Name         Instructions Cycles
 12569                           ; simple_byte           13     7 (average)
 12570                           ; direct_byte           17     9 (fixed)
 12571                           ; jumptable            263     9 (fixed)
 12572                           ;	Chosen strategy is simple_byte
 12573  0DBD  0829               	movf	??_I2C1_DO_TX_EMPTY+1,w
 12574  0DBE  3A01               	xorlw	1	; case 1
 12575  0DBF  1903               	skipnz
 12576  0DC0  2DA7               	goto	l4827
 12577  0DC1  3A03               	xorlw	3	; case 2
 12578  0DC2  1903               	skipnz
 12579  0DC3  2DA0               	goto	l4817
 12580  0DC4  3A01               	xorlw	1	; case 3
 12581  0DC5  1903               	skipnz
 12582  0DC6  2DA0               	goto	l4817
 12583  0DC7  3A07               	xorlw	7	; case 4
 12584  0DC8  1903               	skipnz
 12585  0DC9  2DA3               	goto	l4821
 12586  0DCA  2DA7               	goto	l4827
 12587  0DCB  0008               	return
 12588  0DCC                     __end_of_I2C1_DO_TX_EMPTY:
 12589                           
 12590                           	psect	text38
 12591  08CD                     __ptext38:	
 12592 ;; *************** function _I2C1_MasterSetIrq *****************
 12593 ;; Defined at:
 12594 ;;		line 645 in file "mcc_generated_files/i2c1_master.c"
 12595 ;; Parameters:    Size  Location     Type
 12596 ;;		None
 12597 ;; Auto vars:     Size  Location     Type
 12598 ;;		None
 12599 ;; Return value:  Size  Location     Type
 12600 ;;                  1    wreg      void 
 12601 ;; Registers used:
 12602 ;;		None
 12603 ;; Tracked objects:
 12604 ;;		On entry : 3F/0
 12605 ;;		On exit  : 3F/E
 12606 ;;		Unchanged: 0/0
 12607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12612 ;;Total ram usage:        0 bytes
 12613 ;; Hardware stack levels used: 1
 12614 ;; Hardware stack levels required when called: 4
 12615 ;; This function calls:
 12616 ;;		Nothing
 12617 ;; This function is called by:
 12618 ;;		_I2C1_DO_TX_EMPTY
 12619 ;; This function uses a non-reentrant model
 12620 ;;
 12621                           
 12622  08CD                     _I2C1_MasterSetIrq:	
 12623                           ;psect for function _I2C1_MasterSetIrq
 12624                           
 12625                           
 12626                           ;mcc_generated_files/i2c1_master.c: 647:     PIR3bits.SSP1IF = 1;
 12627                           
 12628                           ;incstack = 0
 12629                           ; Regs used in _I2C1_MasterSetIrq: []
 12630  08CD  014E               	movlb	14	; select bank14
 12631  08CE  140F               	bsf	15,0	;volatile
 12632  08CF  0008               	return
 12633  08D0                     __end_of_I2C1_MasterSetIrq:
 12634                           
 12635                           	psect	text39
 12636  0951                     __ptext39:	
 12637 ;; *************** function _I2C1_MasterIsNack *****************
 12638 ;; Defined at:
 12639 ;;		line 598 in file "mcc_generated_files/i2c1_master.c"
 12640 ;; Parameters:    Size  Location     Type
 12641 ;;		None
 12642 ;; Auto vars:     Size  Location     Type
 12643 ;;		None
 12644 ;; Return value:  Size  Location     Type
 12645 ;;                  1    wreg      _Bool 
 12646 ;; Registers used:
 12647 ;;		wreg, status,2, status,0
 12648 ;; Tracked objects:
 12649 ;;		On entry : 3E/1
 12650 ;;		On exit  : 3F/3
 12651 ;;		Unchanged: 0/0
 12652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12656 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12657 ;;Total ram usage:        0 bytes
 12658 ;; Hardware stack levels used: 1
 12659 ;; Hardware stack levels required when called: 4
 12660 ;; This function calls:
 12661 ;;		Nothing
 12662 ;; This function is called by:
 12663 ;;		_I2C1_MasterFsm
 12664 ;;		_I2C1_DO_TX
 12665 ;; This function uses a non-reentrant model
 12666 ;;
 12667                           
 12668  0951                     _I2C1_MasterIsNack:	
 12669                           ;psect for function _I2C1_MasterIsNack
 12670                           
 12671                           
 12672                           ;mcc_generated_files/i2c1_master.c: 600:     return SSP1CON2bits.ACKSTAT;
 12673                           
 12674                           ;incstack = 0
 12675                           ; Regs used in _I2C1_MasterIsNack: [wreg+status,2+status,0]
 12676  0951  0143               	movlb	3	; select bank3
 12677  0952  0E11               	swapf	17,w	;volatile
 12678  0953  0C89               	rrf	9,f
 12679  0954  0C89               	rrf	9,f
 12680  0955  3901               	andlw	1
 12681  0956  0008               	return
 12682  0957                     __end_of_I2C1_MasterIsNack:
 12683                           
 12684                           	psect	text40
 12685  0912                     __ptext40:	
 12686 ;; *************** function _I2C1_MasterSendTxData *****************
 12687 ;; Defined at:
 12688 ;;		line 568 in file "mcc_generated_files/i2c1_master.c"
 12689 ;; Parameters:    Size  Location     Type
 12690 ;;  data            1    wreg     unsigned char 
 12691 ;; Auto vars:     Size  Location     Type
 12692 ;;  data            1    4[COMMON] unsigned char 
 12693 ;; Return value:  Size  Location     Type
 12694 ;;                  1    wreg      void 
 12695 ;; Registers used:
 12696 ;;		wreg
 12697 ;; Tracked objects:
 12698 ;;		On entry : 3F/1
 12699 ;;		On exit  : 3F/3
 12700 ;;		Unchanged: 0/0
 12701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12703 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12705 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12706 ;;Total ram usage:        1 bytes
 12707 ;; Hardware stack levels used: 1
 12708 ;; Hardware stack levels required when called: 4
 12709 ;; This function calls:
 12710 ;;		Nothing
 12711 ;; This function is called by:
 12712 ;;		_I2C1_DO_SEND_ADR_READ
 12713 ;;		_I2C1_DO_SEND_ADR_WRITE
 12714 ;;		_I2C1_DO_TX
 12715 ;; This function uses a non-reentrant model
 12716 ;;
 12717                           
 12718  0912                     _I2C1_MasterSendTxData:	
 12719                           ;psect for function _I2C1_MasterSendTxData
 12720                           
 12721                           
 12722                           ;incstack = 0
 12723                           ; Regs used in _I2C1_MasterSendTxData: [wreg]
 12724                           ;I2C1_MasterSendTxData@data stored from wreg
 12725  0912  00F4               	movwf	I2C1_MasterSendTxData@data
 12726                           
 12727                           ;mcc_generated_files/i2c1_master.c: 568: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 569: {;mcc_generated_files/i
      +                          2c1_master.c: 570:     SSP1BUF = data;
 12728  0913  0874               	movf	I2C1_MasterSendTxData@data,w
 12729  0914  0143               	movlb	3	; select bank3
 12730  0915  008C               	movwf	12	;volatile
 12731  0916  0008               	return
 12732  0917                     __end_of_I2C1_MasterSendTxData:
 12733                           
 12734                           	psect	text41
 12735  08DC                     __ptext41:	
 12736 ;; *************** function _I2C1_MasterSendAck *****************
 12737 ;; Defined at:
 12738 ;;		line 603 in file "mcc_generated_files/i2c1_master.c"
 12739 ;; Parameters:    Size  Location     Type
 12740 ;;		None
 12741 ;; Auto vars:     Size  Location     Type
 12742 ;;		None
 12743 ;; Return value:  Size  Location     Type
 12744 ;;                  1    wreg      void 
 12745 ;; Registers used:
 12746 ;;		None
 12747 ;; Tracked objects:
 12748 ;;		On entry : 3E/0
 12749 ;;		On exit  : 3F/3
 12750 ;;		Unchanged: 0/0
 12751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12756 ;;Total ram usage:        0 bytes
 12757 ;; Hardware stack levels used: 1
 12758 ;; Hardware stack levels required when called: 4
 12759 ;; This function calls:
 12760 ;;		Nothing
 12761 ;; This function is called by:
 12762 ;;		_I2C1_DO_RX
 12763 ;;		_I2C1_DO_RX_ACK
 12764 ;; This function uses a non-reentrant model
 12765 ;;
 12766                           
 12767  08DC                     _I2C1_MasterSendAck:	
 12768                           ;psect for function _I2C1_MasterSendAck
 12769                           
 12770                           
 12771                           ;mcc_generated_files/i2c1_master.c: 605:     SSP1CON2bits.ACKDT = 0;
 12772                           
 12773                           ;incstack = 0
 12774                           ; Regs used in _I2C1_MasterSendAck: []
 12775  08DC  0143               	movlb	3	; select bank3
 12776  08DD  1291               	bcf	17,5	;volatile
 12777                           
 12778                           ;mcc_generated_files/i2c1_master.c: 606:     SSP1CON2bits.ACKEN = 1;
 12779  08DE  1611               	bsf	17,4	;volatile
 12780  08DF  0008               	return
 12781  08E0                     __end_of_I2C1_MasterSendAck:
 12782                           
 12783                           	psect	text42
 12784  08CA                     __ptext42:	
 12785 ;; *************** function _I2C1_MasterGetRxData *****************
 12786 ;; Defined at:
 12787 ;;		line 563 in file "mcc_generated_files/i2c1_master.c"
 12788 ;; Parameters:    Size  Location     Type
 12789 ;;		None
 12790 ;; Auto vars:     Size  Location     Type
 12791 ;;		None
 12792 ;; Return value:  Size  Location     Type
 12793 ;;                  1    wreg      unsigned char 
 12794 ;; Registers used:
 12795 ;;		wreg
 12796 ;; Tracked objects:
 12797 ;;		On entry : 3F/0
 12798 ;;		On exit  : 3F/3
 12799 ;;		Unchanged: 0/0
 12800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12805 ;;Total ram usage:        0 bytes
 12806 ;; Hardware stack levels used: 1
 12807 ;; Hardware stack levels required when called: 4
 12808 ;; This function calls:
 12809 ;;		Nothing
 12810 ;; This function is called by:
 12811 ;;		_I2C1_DO_RX
 12812 ;; This function uses a non-reentrant model
 12813 ;;
 12814                           
 12815  08CA                     _I2C1_MasterGetRxData:	
 12816                           ;psect for function _I2C1_MasterGetRxData
 12817                           
 12818                           
 12819                           ;mcc_generated_files/i2c1_master.c: 565:     return SSP1BUF;
 12820                           
 12821                           ;incstack = 0
 12822                           ; Regs used in _I2C1_MasterGetRxData: [wreg]
 12823  08CA  0143               	movlb	3	; select bank3
 12824  08CB  080C               	movf	12,w	;volatile
 12825  08CC  0008               	return
 12826  08CD                     __end_of_I2C1_MasterGetRxData:
 12827                           
 12828                           	psect	text43
 12829  08D8                     __ptext43:	
 12830 ;; *************** function _I2C1_MasterSendNack *****************
 12831 ;; Defined at:
 12832 ;;		line 609 in file "mcc_generated_files/i2c1_master.c"
 12833 ;; Parameters:    Size  Location     Type
 12834 ;;		None
 12835 ;; Auto vars:     Size  Location     Type
 12836 ;;		None
 12837 ;; Return value:  Size  Location     Type
 12838 ;;                  1    wreg      void 
 12839 ;; Registers used:
 12840 ;;		None
 12841 ;; Tracked objects:
 12842 ;;		On entry : 3F/0
 12843 ;;		On exit  : 3F/3
 12844 ;;		Unchanged: 0/0
 12845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12850 ;;Total ram usage:        0 bytes
 12851 ;; Hardware stack levels used: 1
 12852 ;; Hardware stack levels required when called: 4
 12853 ;; This function calls:
 12854 ;;		Nothing
 12855 ;; This function is called by:
 12856 ;;		_I2C1_DO_RX_NACK_STOP
 12857 ;;		_I2C1_DO_RX_NACK_RESTART
 12858 ;; This function uses a non-reentrant model
 12859 ;;
 12860                           
 12861  08D8                     _I2C1_MasterSendNack:	
 12862                           ;psect for function _I2C1_MasterSendNack
 12863                           
 12864                           
 12865                           ;mcc_generated_files/i2c1_master.c: 611:     SSP1CON2bits.ACKDT = 1;
 12866                           
 12867                           ;incstack = 0
 12868                           ; Regs used in _I2C1_MasterSendNack: []
 12869  08D8  0143               	movlb	3	; select bank3
 12870  08D9  1691               	bsf	17,5	;volatile
 12871                           
 12872                           ;mcc_generated_files/i2c1_master.c: 612:     SSP1CON2bits.ACKEN = 1;
 12873  08DA  1611               	bsf	17,4	;volatile
 12874  08DB  0008               	return
 12875  08DC                     __end_of_I2C1_MasterSendNack:
 12876                           
 12877                           	psect	text44
 12878  08C7                     __ptext44:	
 12879 ;; *************** function _I2C1_MasterStartRx *****************
 12880 ;; Defined at:
 12881 ;;		line 583 in file "mcc_generated_files/i2c1_master.c"
 12882 ;; Parameters:    Size  Location     Type
 12883 ;;		None
 12884 ;; Auto vars:     Size  Location     Type
 12885 ;;		None
 12886 ;; Return value:  Size  Location     Type
 12887 ;;                  1    wreg      void 
 12888 ;; Registers used:
 12889 ;;		None
 12890 ;; Tracked objects:
 12891 ;;		On entry : 3F/1
 12892 ;;		On exit  : 3F/3
 12893 ;;		Unchanged: 0/0
 12894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12899 ;;Total ram usage:        0 bytes
 12900 ;; Hardware stack levels used: 1
 12901 ;; Hardware stack levels required when called: 4
 12902 ;; This function calls:
 12903 ;;		Nothing
 12904 ;; This function is called by:
 12905 ;;		_I2C1_DO_RCEN
 12906 ;; This function uses a non-reentrant model
 12907 ;;
 12908                           
 12909  08C7                     _I2C1_MasterStartRx:	
 12910                           ;psect for function _I2C1_MasterStartRx
 12911                           
 12912                           
 12913                           ;mcc_generated_files/i2c1_master.c: 585:     SSP1CON2bits.RCEN = 1;
 12914                           
 12915                           ;incstack = 0
 12916                           ; Regs used in _I2C1_MasterStartRx: []
 12917  08C7  0143               	movlb	3	; select bank3
 12918  08C8  1591               	bsf	17,3	;volatile
 12919  08C9  0008               	return
 12920  08CA                     __end_of_I2C1_MasterStartRx:
 12921                           
 12922                           	psect	text45
 12923  0002                     __ptext45:	
 12924 ;; *************** function _I2C1_CallbackReturnReset *****************
 12925 ;; Defined at:
 12926 ;;		line 525 in file "mcc_generated_files/i2c1_master.c"
 12927 ;; Parameters:    Size  Location     Type
 12928 ;;  funPtr          1    7[BANK0 ] PTR void 
 12929 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 12930 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 12931 ;; Auto vars:     Size  Location     Type
 12932 ;;		None
 12933 ;; Return value:  Size  Location     Type
 12934 ;;                  1    wreg      enum E360
 12935 ;; Registers used:
 12936 ;;		wreg
 12937 ;; Tracked objects:
 12938 ;;		On entry : 3E/1
 12939 ;;		On exit  : 3E/0
 12940 ;;		Unchanged: 3E/0
 12941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12942 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12945 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12946 ;;Total ram usage:        1 bytes
 12947 ;; Hardware stack levels used: 1
 12948 ;; Hardware stack levels required when called: 4
 12949 ;; This function calls:
 12950 ;;		Nothing
 12951 ;; This function is called by:
 12952 ;;		_I2C1_Open
 12953 ;;		_I2C1_DO_TX
 12954 ;;		_I2C1_DO_RX
 12955 ;;		_I2C1_DO_TX_EMPTY
 12956 ;;		_I2C1_DO_ADDRESS_NACK
 12957 ;; This function uses a non-reentrant model
 12958 ;;
 12959                           
 12960  0002                     _I2C1_CallbackReturnReset:	
 12961                           ;psect for function _I2C1_CallbackReturnReset
 12962                           
 12963                           
 12964                           ;mcc_generated_files/i2c1_master.c: 525: i2c1_operations_t I2C1_CallbackReturnReset(void
      +                           *funPtr);mcc_generated_files/i2c1_master.c: 526: {;mcc_generated_files/i2c1_master.c: 5
      +                          27:     return I2C1_RESET_LINK;
 12965                           
 12966                           ;incstack = 0
 12967                           ; Regs used in _I2C1_CallbackReturnReset: [wreg]
 12968  0002  3005               	movlw	5
 12969  0003  0008               	return
 12970  0004                     __end_of_I2C1_CallbackReturnReset:
 12971                           
 12972                           	psect	text46
 12973  08A7                     __ptext46:	
 12974 ;; *************** function _I2C1_CallbackReturnStop *****************
 12975 ;; Defined at:
 12976 ;;		line 520 in file "mcc_generated_files/i2c1_master.c"
 12977 ;; Parameters:    Size  Location     Type
 12978 ;;  funPtr          1    7[BANK0 ] PTR void 
 12979 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 12980 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 12981 ;; Auto vars:     Size  Location     Type
 12982 ;;		None
 12983 ;; Return value:  Size  Location     Type
 12984 ;;                  1    wreg      enum E360
 12985 ;; Registers used:
 12986 ;;		wreg
 12987 ;; Tracked objects:
 12988 ;;		On entry : 3E/1
 12989 ;;		On exit  : 3E/0
 12990 ;;		Unchanged: 3E/0
 12991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12992 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12995 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12996 ;;Total ram usage:        1 bytes
 12997 ;; Hardware stack levels used: 1
 12998 ;; Hardware stack levels required when called: 4
 12999 ;; This function calls:
 13000 ;;		Nothing
 13001 ;; This function is called by:
 13002 ;;		_I2C1_Open
 13003 ;;		_I2C1_SetCallback
 13004 ;;		_I2C1_DO_TX
 13005 ;;		_I2C1_DO_RX
 13006 ;;		_I2C1_DO_TX_EMPTY
 13007 ;;		_I2C1_DO_ADDRESS_NACK
 13008 ;; This function uses a non-reentrant model
 13009 ;;
 13010                           
 13011  08A7                     _I2C1_CallbackReturnStop:	
 13012                           ;psect for function _I2C1_CallbackReturnStop
 13013                           
 13014                           
 13015                           ;mcc_generated_files/i2c1_master.c: 520: i2c1_operations_t I2C1_CallbackReturnStop(void 
      +                          *funPtr);mcc_generated_files/i2c1_master.c: 521: {;mcc_generated_files/i2c1_master.c: 52
      +                          2:     return I2C1_STOP;
 13016                           
 13017                           ;incstack = 0
 13018                           ; Regs used in _I2C1_CallbackReturnStop: [wreg]
 13019  08A7  3001               	movlw	1
 13020  08A8  0008               	return
 13021  08A9                     __end_of_I2C1_CallbackReturnStop:
 13022                           
 13023                           	psect	text47
 13024  0B18                     __ptext47:	
 13025 ;; *************** function _rdBlkRegCompleteHandler *****************
 13026 ;; Defined at:
